time,open,high,low,close,tick_volume,spread,real_volume,has_fvg,has_ob,has_breaker,smt_bullish,smt_bearish,bias
2025-06-09 20:00:00,1.14242,1.14258,1.1419,1.14215,1552,8,0,0,1,1,1,1,هبوطي
2025-06-09 21:00:00,1.14214,1.14304,1.14188,1.14275,1618,8,0,0,1,0,0,0,صعودي
2025-06-09 22:00:00,1.14272,1.14289,1.14219,1.14223,1457,8,0,0,1,0,0,0,هبوطي
2025-06-09 23:00:00,1.14223,1.14265,1.14163,1.14194,924,8,0,0,1,0,0,0,هبوطي
2025-06-10 00:00:00,1.142,1.14214,1.14133,1.14194,357,23,0,0,1,0,0,0,هبوطي
2025-06-10 01:00:00,1.14193,1.14233,1.14193,1.14224,2394,8,0,0,1,0,0,0,صعودي
2025-06-10 02:00:00,1.14225,1.14278,1.14196,1.14257,1333,10,0,0,1,0,0,0,صعودي
2025-06-10 03:00:00,1.14257,1.14351,1.14213,1.14238,2338,8,0,0,1,0,1,0,هبوطي
2025-06-10 04:00:00,1.1424,1.14277,1.13946,1.13963,2977,8,0,0,1,0,0,0,هبوطي
2025-06-10 05:00:00,1.13962,1.14001,1.13857,1.13985,2999,8,0,0,1,0,0,0,صعودي
2025-06-10 06:00:00,1.13985,1.14044,1.13911,1.14025,2014,8,0,0,1,1,0,0,صعودي
2025-06-10 07:00:00,1.14026,1.1403699999999999,1.1391,1.1399,1567,8,0,0,1,0,0,1,هبوطي
2025-06-10 08:00:00,1.13991,1.14131,1.13973,1.14046,3438,8,0,0,1,0,0,0,صعودي
2025-06-10 09:00:00,1.14048,1.14142,1.13916,1.13947,4197,8,0,0,1,0,0,0,هبوطي
2025-06-10 10:00:00,1.1394,1.13993,1.13725,1.13917,4654,8,0,1,1,0,1,0,هبوطي
2025-06-10 11:00:00,1.13917,1.14109,1.1391,1.14077,3843,8,0,0,1,0,0,0,صعودي
2025-06-10 12:00:00,1.14076,1.1418300000000001,1.14031,1.14162,2806,8,0,1,1,0,0,0,صعودي
2025-06-10 13:00:00,1.14163,1.14243,1.14108,1.14231,2592,8,0,1,1,0,0,0,صعودي
2025-06-10 14:00:00,1.14229,1.14337,1.14188,1.14286,3135,8,0,0,1,0,0,0,صعودي
2025-06-10 15:00:00,1.14287,1.14398,1.14245,1.14316,3246,8,0,0,1,0,0,0,صعودي
2025-06-10 16:00:00,1.1431499999999999,1.14471,1.14301,1.14424,3983,8,0,0,1,1,0,0,صعودي
2025-06-10 17:00:00,1.14422,1.14444,1.142,1.14253,3576,1,0,0,1,0,1,0,هبوطي
2025-06-10 18:00:00,1.14252,1.14272,1.14151,1.14219,3124,8,0,0,1,0,0,1,هبوطي
2025-06-10 19:00:00,1.14219,1.1426,1.14155,1.1423,2191,8,0,0,1,0,0,0,صعودي
2025-06-10 20:00:00,1.14234,1.14283,1.14165,1.14225,1527,8,0,0,1,0,0,0,هبوطي
2025-06-10 21:00:00,1.14225,1.14247,1.1416,1.14198,1809,8,0,0,1,0,0,0,هبوطي
2025-06-10 22:00:00,1.14197,1.1436,1.14186,1.14256,1896,8,0,0,1,0,0,0,صعودي
2025-06-10 23:00:00,1.14255,1.14293,1.14186,1.14201,1131,8,0,0,1,0,0,0,هبوطي
2025-06-11 00:00:00,1.14208,1.14252,1.1414900000000001,1.14232,1208,8,0,0,1,0,1,0,صعودي
2025-06-11 01:00:00,1.14247,1.14288,1.14229,1.1428099999999999,977,8,0,0,1,0,0,0,صعودي
2025-06-11 02:00:00,1.14284,1.1439,1.14216,1.14369,2006,8,0,0,1,1,0,0,صعودي
2025-06-11 03:00:00,1.14372,1.14383,1.14199,1.14205,3113,8,0,0,1,0,0,0,هبوطي
2025-06-11 04:00:00,1.14205,1.14264,1.14059,1.1408,2629,8,0,0,1,0,0,0,هبوطي
2025-06-11 05:00:00,1.14081,1.14173,1.14066,1.1414900000000001,1990,8,0,0,1,0,0,1,صعودي
2025-06-11 06:00:00,1.14148,1.1417,1.14109,1.14158,1447,8,0,0,1,0,0,0,صعودي
2025-06-11 07:00:00,1.14158,1.14173,1.14115,1.14151,1381,8,0,0,1,0,1,0,هبوطي
2025-06-11 08:00:00,1.14152,1.14225,1.1413,1.14217,1740,8,0,0,1,0,0,0,صعودي
2025-06-11 09:00:00,1.14217,1.14229,1.14066,1.14095,2926,8,0,0,1,0,0,0,هبوطي
2025-06-11 10:00:00,1.14097,1.14232,1.14048,1.14191,3295,8,0,1,1,0,0,0,صعودي
2025-06-11 11:00:00,1.1419,1.14382,1.14179,1.14304,2749,8,0,0,1,0,0,0,صعودي
2025-06-11 12:00:00,1.14304,1.14453,1.14294,1.14343,2964,8,0,0,1,1,0,0,صعودي
2025-06-11 13:00:00,1.14349,1.1442,1.14328,1.14377,2373,8,0,0,1,0,0,0,صعودي
2025-06-11 14:00:00,1.14377,1.144,1.14263,1.14322,2585,8,0,1,1,0,1,0,هبوطي
2025-06-11 15:00:00,1.14322,1.14887,1.14278,1.14601,6262,8,0,0,1,0,0,0,صعودي
2025-06-11 16:00:00,1.14603,1.1473,1.14523,1.14698,5363,8,0,1,1,0,0,1,صعودي
2025-06-11 17:00:00,1.14698,1.14861,1.14666,1.14812,4527,8,0,0,1,0,0,0,صعودي
2025-06-11 18:00:00,1.14812,1.14898,1.1474199999999999,1.14889,3815,8,0,0,1,0,0,0,صعودي
2025-06-11 19:00:00,1.14887,1.14954,1.14817,1.14892,2922,8,0,0,1,0,0,0,صعودي
2025-06-11 20:00:00,1.14893,1.14984,1.14878,1.14969,1903,8,0,0,1,0,0,0,صعودي
2025-06-11 21:00:00,1.1497,1.14989,1.1482999999999999,1.14858,2986,2,0,0,1,0,1,0,هبوطي
2025-06-11 22:00:00,1.14856,1.14863,1.14787,1.1482,2199,8,0,0,1,1,0,0,هبوطي
2025-06-11 23:00:00,1.14821,1.1489,1.14797,1.14859,1318,8,0,0,1,0,0,0,صعودي
2025-06-12 00:00:00,1.14865,1.14879,1.14816,1.1487,522,17,0,1,1,0,0,0,صعودي
2025-06-12 01:00:00,1.14869,1.15082,1.14868,1.15052,1733,8,0,0,1,0,0,0,صعودي
2025-06-12 02:00:00,1.15052,1.15126,1.15039,1.15096,2470,8,0,1,1,0,0,0,صعودي
2025-06-12 03:00:00,1.15099,1.1526,1.15012,1.15206,3616,8,0,0,1,0,0,1,صعودي
2025-06-12 04:00:00,1.15207,1.15286,1.1514199999999999,1.15182,3777,8,0,0,1,0,1,0,هبوطي
2025-06-12 05:00:00,1.15181,1.15186,1.1506,1.1510799999999999,2740,8,0,0,1,0,0,0,هبوطي
2025-06-12 06:00:00,1.15107,1.15216,1.15097,1.15191,2583,8,0,0,1,0,0,0,صعودي
2025-06-12 07:00:00,1.15191,1.15192,1.15117,1.15148,1956,8,0,0,1,0,0,0,هبوطي
2025-06-12 08:00:00,1.15146,1.15321,1.15105,1.15271,2655,8,0,0,1,1,0,0,صعودي
2025-06-12 09:00:00,1.15268,1.15308,1.15109,1.15218,4320,8,0,0,1,0,0,0,هبوطي
2025-06-12 10:00:00,1.15217,1.15272,1.15054,1.15259,4407,8,0,1,1,0,0,0,صعودي
2025-06-12 11:00:00,1.15259,1.15471,1.15225,1.1543700000000001,4347,8,0,1,1,0,1,0,صعودي
2025-06-12 12:00:00,1.15436,1.15879,1.15399,1.15716,4265,1,0,0,1,0,0,0,صعودي
2025-06-12 13:00:00,1.15717,1.16101,1.15664,1.15924,5145,8,0,0,1,0,0,0,صعودي
2025-06-12 14:00:00,1.15924,1.16062,1.15835,1.15889,4464,8,0,0,1,0,0,1,هبوطي
2025-06-12 15:00:00,1.1589,1.16313,1.15877,1.16093,5646,8,0,0,1,0,0,0,صعودي
2025-06-12 16:00:00,1.1609099999999999,1.16167,1.1579,1.15844,5176,8,0,0,1,0,0,0,هبوطي
2025-06-12 17:00:00,1.15845,1.15895,1.15785,1.15815,4562,8,0,0,1,0,0,0,هبوطي
2025-06-12 18:00:00,1.15816,1.15845,1.1567,1.15765,4591,8,0,0,1,1,1,0,هبوطي
2025-06-12 19:00:00,1.15765,1.1579,1.15664,1.15756,3779,8,0,0,1,0,0,0,هبوطي
2025-06-12 20:00:00,1.15755,1.15775,1.15632,1.15745,2606,8,0,0,1,0,0,0,هبوطي
2025-06-12 21:00:00,1.15745,1.15801,1.15694,1.15771,1957,8,0,0,1,0,0,0,صعودي
2025-06-12 22:00:00,1.15772,1.15802,1.15743,1.15756,1849,8,0,0,1,0,0,0,هبوطي
2025-06-12 23:00:00,1.15757,1.15871,1.1575,1.15799,1281,8,0,0,1,0,0,0,صعودي
2025-06-13 00:00:00,1.15795,1.15877,1.15706,1.15877,540,14,0,0,1,0,0,0,صعودي
2025-06-13 01:00:00,1.1588,1.15923,1.15869,1.15891,1088,8,0,0,1,0,1,1,صعودي
2025-06-13 02:00:00,1.15897,1.1609,1.15861,1.16085,1476,8,0,0,1,0,0,0,صعودي
2025-06-13 03:00:00,1.16079,1.16141,1.15389,1.15582,7703,8,0,0,1,0,0,0,هبوطي
2025-06-13 04:00:00,1.15582,1.15597,1.15366,1.15479,5192,8,0,0,1,1,0,0,هبوطي
2025-06-13 05:00:00,1.15479,1.15578,1.15366,1.15445,3906,8,0,0,1,0,0,0,هبوطي
2025-06-13 06:00:00,1.15445,1.15458,1.15271,1.15366,3568,8,0,0,1,0,0,0,هبوطي
2025-06-13 07:00:00,1.15365,1.15402,1.15137,1.15247,3027,8,0,0,1,0,0,0,هبوطي
2025-06-13 08:00:00,1.15246,1.15364,1.15113,1.15284,3253,8,0,0,1,0,1,0,صعودي
2025-06-13 09:00:00,1.15294,1.1546,1.15235,1.15416,5668,8,0,0,1,0,0,0,صعودي
2025-06-13 10:00:00,1.15416,1.15597,1.15348,1.1535,4827,8,0,0,1,0,0,0,هبوطي
2025-06-13 11:00:00,1.15347,1.15465,1.15249,1.15282,3994,8,0,0,1,0,0,0,هبوطي
2025-06-13 12:00:00,1.15282,1.15353,1.15179,1.1522999999999999,4487,8,0,0,1,0,0,1,هبوطي
2025-06-13 13:00:00,1.1522999999999999,1.1529,1.14882,1.15041,4681,1,0,0,1,0,0,0,هبوطي
2025-06-13 14:00:00,1.15044,1.15103,1.149,1.15095,4424,8,0,0,1,1,0,0,صعودي
2025-06-13 15:00:00,1.15094,1.15222,1.1506,1.1515900000000001,3465,0,0,0,1,0,1,0,صعودي
2025-06-13 16:00:00,1.15155,1.15271,1.15007,1.15224,4468,8,0,1,1,0,0,0,صعودي
2025-06-13 17:00:00,1.15221,1.15457,1.15204,1.15439,4481,8,0,1,1,0,0,0,صعودي
2025-06-13 18:00:00,1.1544,1.15689,1.1537600000000001,1.15556,4013,8,0,0,1,0,0,0,صعودي
2025-06-13 19:00:00,1.15557,1.1565400000000001,1.15519,1.1554,2895,8,0,0,1,0,0,0,هبوطي
2025-06-13 20:00:00,1.1554,1.1555,1.15367,1.15486,2617,8,0,0,1,0,0,0,هبوطي
2025-06-13 21:00:00,1.15486,1.15504,1.1533,1.1541,3389,8,0,0,1,0,0,0,هبوطي
2025-06-13 22:00:00,1.15406,1.15512,1.15362,1.15494,2656,8,0,0,1,0,1,0,صعودي
2025-06-13 23:00:00,1.15494,1.15515,1.15375,1.1549,1839,8,0,0,1,0,0,1,هبوطي
